filename,width,height,class,xmin,ymin,xmax,ymax
JK23.jpg,270,322,licensePlate,72,192,163,224
UP20.jpg,272,204,licensePlate,102,149,177,170
KA3.jpg,270,447,licensePlate,67,234,148,262
AS10.jpg,272,603,licensePlate,97,357,181,382
61.jpg,2432,1368,licensePlate,797,756,1088,845
ad1f5cbc-7545-407e-8974-a03ddb7b7779___833542696_1_1080x720_mahindra-scorpio-vlx-4wd-airbag-bs-iv-2012-diesel-.jpg,960,720,licensePlate,402,413,615,482
KL15.jpg,272,363,licensePlate,134,224,226,259
CG8.jpg,272,363,licensePlate,88,170,183,195
OD4.jpg,272,586,licensePlate,121,326,220,356
62.jpg,414,432,licensePlate,131,215,279,254
OD15.jpg,268,109,licensePlate,110,55,174,72
ML17.jpg,272,293,licensePlate,103,241,179,260
AP14.jpg,272,620,licensePlate,102,174,197,207
16.jpg,774,642,licensePlate,283,348,501,406
215.jpg,500,354,licensePlate,155,256,333,301
JH6.jpg,272,204,licensePlate,86,150,141,165
HP4.jpg,272,363,licensePlate,56,225,135,250
ML23.jpg,272,323,licensePlate,82,201,185,223
AS19.jpg,272,363,licensePlate,84,247,170,268
ML7.jpg,272,363,licensePlate,79,233,173,259
PB24.jpg,272,363,licensePlate,80,256,169,283
CG20.jpg,272,204,licensePlate,72,124,139,140
RJ4.jpg,272,363,licensePlate,84,245,186,273
PY18.jpg,272,363,licensePlate,92,209,166,236
4be1ff39-b2ad-45e0-9c9a-0e7215cbb5b6___2.jpg,300,225,licensePlate,2,94,300,152
TR8.jpg,271,187,licensePlate,106,35,165,58
KA21.jpg,272,604,licensePlate,103,320,176,339
UK1.jpg,272,363,licensePlate,87,215,170,238
RJ7.jpg,272,363,licensePlate,87,254,188,278
JK15.jpg,272,363,licensePlate,90,179,173,202
JK16.jpg,272,363,licensePlate,73,233,200,262
TR1.jpg,271,242,licensePlate,82,93,166,112
MZ1.jpg,272,125,licensePlate,117,97,186,112
JH3.jpg,272,204,licensePlate,108,131,168,148
HP16.jpg,272,204,licensePlate,81,122,134,137
217.jpg,500,336,licensePlate,241,112,381,151
14.jpg,550,534,licensePlate,97,241,241,323
0a0d1748-48cd-4114-90cb-b5baf0b3cbe4___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_147274518_15141875973_large.jpg,600,480,licensePlate,190,324,329,349
car-wbs-HR26BP3543_00001.jpg,506,407,licensePlate,189,265,335,304
78a85f8b-de01-4036-ae91-2a1fa48bcf9f___new_995920d1349421647-cappuccino-beige-czech-tank-here-my-skoda-laura-2-0-elegance-mt-20121005_121433.jpg,500,333,licensePlate,143,221,344,266
8dbb3ea7-8512-49e4-9ede-d4647e3b7dd2___158712081_5_1000x700_toyota-innova-v-2010-7seat-life-tax-kerala_rev001.jpg,1000,562,licensePlate,464,288,553,342
PB29.jpg,272,363,licensePlate,105,184,183,210
TS15.jpg,272,178,licensePlate,86,154,171,173
OD19.jpg,272,204,licensePlate,96,129,168,148
AS18.jpg,272,370,licensePlate,93,217,151,233
PB4.jpg,272,363,licensePlate,99,268,188,286
af270103-6ed4-4260-9d01-b8be2e2b9af1___skoda-rapid-1.5-tdi-dsg-review.jpg,500,271,licensePlate,102,152,250,201
MH21.jpg,272,589,licensePlate,93,366,192,393
a285cdf6-4640-41ee-b3f3-b721f334466f___Skoda-Octavia-RS-launched-in-India-3.jpg,500,344,licensePlate,171,254,355,293
ML28.jpg,272,363,licensePlate,70,232,161,256
CG19.jpg,272,363,licensePlate,102,203,171,223
JK30.jpg,272,204,licensePlate,23,185,81,199
46.jpg,594,379,licensePlate,409,167,523,215
12.jpg,1024,769,licensePlate,354,383,491,431
7c6227ed-9e92-4062-9591-b172cb32ec10___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Honda-Jazz-Front-Number-Plates-Designs.jpg,600,450,licensePlate,58,82,592,183
AP22.jpg,272,363,licensePlate,73,226,179,250
8da5183c-275f-4294-a5a8-276e10ac5ad0___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-amt_827x510_81478504265.jpg,827,510,licensePlate,352,298,577,447
AP23.jpg,272,363,licensePlate,75,221,138,236
car-wbs-KL07CB8599_00000.jpg,500,281,licensePlate,208,134,338,174
BR10.jpg,272,363,licensePlate,107,234,196,257
AP5.jpg,272,363,licensePlate,92,161,159,181
PB25.jpg,272,363,licensePlate,121,230,188,247
MH1.jpg,271,168,licensePlate,97,124,180,146
230.jpg,330,267,licensePlate,104,144,257,184
DL34.jpg,272,188,licensePlate,153,142,217,174
52.jpg,608,302,licensePlate,385,214,489,247
MH12.jpg,270,340,licensePlate,84,284,192,309
AS9.jpg,272,204,licensePlate,99,135,173,152
BR12.jpg,272,153,licensePlate,103,129,155,142
WB8.jpg,272,272,licensePlate,96,209,187,230
AS22.jpg,272,481,licensePlate,99,279,168,299
JK9.jpg,266,332,licensePlate,74,218,161,243
SK11.jpg,272,363,licensePlate,83,291,164,311
HR18.jpg,272,605,licensePlate,93,331,168,355
DL22.jpg,272,363,licensePlate,102,227,170,248
RJ9.jpg,272,363,licensePlate,98,258,175,276
PB11.jpg,272,204,licensePlate,65,140,189,172
AP34.jpg,267,94,licensePlate,96,4,186,23
CG9.jpg,272,363,licensePlate,85,194,187,222
HP6.jpg,191,139,licensePlate,27,96,77,113
HP13.jpg,272,590,licensePlate,52,349,188,388
car-wbs-HR26CM6005_00000.jpg,591,479,licensePlate,191,229,390,275
ML31.jpg,272,181,licensePlate,54,130,184,154
TR10.jpg,272,604,licensePlate,87,323,191,353
868b996f-1f40-47ca-8222-b0f2750d7010___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-left-side-view.jpg,350,263,licensePlate,82,127,133,149
TN10.jpg,272,304,licensePlate,72,236,192,267
41.jpg,700,466,licensePlate,152,191,293,245
ML15.jpg,272,363,licensePlate,86,283,191,308
2adfb5e7-e70a-4749-b5fa-8c233c0d47d9___new_1572920d1478091901-your-favourite-number-plate-font-jetta-german-font.jpg,500,250,licensePlate,157,99,370,141
60.jpg,500,416,licensePlate,147,253,345,303
DL21.jpg,272,363,licensePlate,95,241,186,264
GJ9.jpg,272,286,licensePlate,87,186,177,208
161.jpg,1920,1080,licensePlate,1023,603,1270,677
86.jpg,500,457,licensePlate,133,244,356,304
car-wbs-HR26DA0471_00000.jpg,600,337,licensePlate,153,228,317,279
6e52e238-927b-46e0-a8f1-5f77ef1ecf9f___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear.jpg,660,440,licensePlate,164,237,281,266
AR13.jpg,272,119,licensePlate,91,34,184,58
BR18.jpg,272,484,licensePlate,91,337,200,362
146.jpg,960,720,licensePlate,321,279,695,385
MH2.jpg,209,191,licensePlate,90,162,161,179
GJ27.jpg,272,204,licensePlate,107,144,162,159
233.jpg,500,366,licensePlate,176,232,355,276
AR10.jpg,272,363,licensePlate,32,170,90,190
HP22.jpg,272,363,licensePlate,81,195,161,219
0b24d6ed-d32f-420d-bc18-03deece29073___2015-Maruti-Ciaz-Test-Drive-Review.jpg,608,302,licensePlate,385,216,488,244
8906af57-0d29-417d-ac46-408425527b57___VW-Vento-TDI-CNG-Spy-Pic-2.jpg,600,430,licensePlate,243,238,379,299
AS17.jpg,271,342,licensePlate,89,250,184,271
1a0da3dc-6667-4092-bc2a-a541a06f1e90___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano9.jpg,552,552,licensePlate,197,376,369,413
PB30.jpg,272,153,licensePlate,74,101,131,114
GA8.jpg,272,119,licensePlate,133,57,209,94
UP14.jpg,270,573,licensePlate,74,301,163,336
a508ecb5-bfdd-46ba-8640-bb827b7c089c___Volkswagen-Polo.jpg,704,330,licensePlate,559,204,679,242
MH17.jpg,272,484,licensePlate,101,334,173,360
6ec9d264-9eab-4027-bdcc-6f71c842ee75___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_846635891_1_1080x720_nissan-terrano-xl-d-thp-110-ps-2013-diesel-dehra-dun.jpg,540,720,licensePlate,142,451,354,498
PB10.jpg,272,588,licensePlate,100,352,200,377
MP9.jpg,272,471,licensePlate,178,217,255,248
2.jpg,494,449,licensePlate,84,400,254,444
UP15.jpg,272,604,licensePlate,71,332,183,364
221.jpg,418,330,licensePlate,45,195,192,237
KA7.jpg,272,204,licensePlate,127,152,169,164
157.jpg,700,419,licensePlate,345,180,571,308
KA11.jpg,272,204,licensePlate,98,149,170,166
213.jpg,500,332,licensePlate,159,130,341,178
212.jpg,500,250,licensePlate,154,91,380,149
GJ4.jpg,272,363,licensePlate,99,249,181,274
AP15.jpg,272,363,licensePlate,91,238,209,263
bcdc8b42-5dd4-48e2-8104-706440524bfe___hqdefault0.jpg,480,360,licensePlate,2,57,466,185
ML33.jpg,272,590,licensePlate,82,277,170,302
34.jpg,730,563,licensePlate,61,353,247,413
car-wbs-KL04AL4405_00000.jpg,496,287,licensePlate,145,169,344,210
MP5.jpg,272,363,licensePlate,98,225,175,246
760ba77a-8992-4574-8cba-6c081d9e3e19___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_04f4c639c871fba0b4cc6475604e40b7_large.jpg,288,384,licensePlate,92,260,199,286
200.jpg,704,330,licensePlate,560,205,680,241
HR6.jpg,272,363,licensePlate,96,263,177,285
DN4.jpg,270,505,licensePlate,85,203,186,233
51.jpg,960,1280,licensePlate,445,715,659,773
UP12.jpg,272,574,licensePlate,96,283,182,306
SK5.jpg,272,606,licensePlate,103,413,178,435
227.jpg,500,291,licensePlate,196,104,353,149
WB15.jpg,272,363,licensePlate,90,246,187,275
MN5.jpg,272,204,licensePlate,113,161,183,178
183.jpg,586,331,licensePlate,183,208,250,233
WB14.jpg,272,590,licensePlate,90,364,173,394
BR5.jpg,272,363,licensePlate,100,296,171,316
car-wbs-KL10AW2111_00000.jpg,450,397,licensePlate,181,183,343,236
PB14.jpg,272,363,licensePlate,110,258,205,281
80.jpg,1024,768,licensePlate,564,458,844,540
DN3.jpg,272,363,licensePlate,67,245,193,277
UP2.jpg,272,363,licensePlate,91,173,175,197
GJ25.jpg,272,153,licensePlate,106,135,168,151
74.jpg,650,435,licensePlate,164,182,289,229
27bfd7b7-6e0c-454c-b9f3-7a44d36edb9c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan-terrano-rear-right-side-angle-view.jpg,700,525,licensePlate,91,328,231,399
ML25.jpg,272,425,licensePlate,101,202,179,227
7073bd18-c0bf-47da-9e43-8c9d27831f11___new_Skoda-Laura-rear.jpg,500,333,licensePlate,193,159,303,188
